Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\Components\User\scrollbar                                                                                          |          3 |         55 |          5 |         13 |         73 |
| client\src\Components\User\svg-color                                                                                          |          2 |         26 |          2 |          6 |         34 |
| client\src\Contexts                                                                                                           |         13 |      1,094 |         15 |        151 |      1,260 |
| client\src\GlobalStyles                                                                                                       |          2 |         14 |          0 |          5 |         19 |
| client\src\Pages                                                                                                              |         56 |      4,088 |        187 |        334 |      4,609 |
| client\src\Pages\Admin                                                                                                        |         27 |      3,162 |         99 |        217 |      3,478 |
| client\src\Pages\Admin\AdminDashboard                                                                                         |          2 |        172 |          2 |         18 |        192 |
| client\src\Pages\Admin\Auth                                                                                                   |          2 |         51 |          5 |          3 |         59 |
| client\src\Pages\Admin\Auth\AdminLogin                                                                                        |          2 |         51 |          5 |          3 |         59 |
| client\src\Pages\Admin\CategoryManage                                                                                         |          3 |        592 |         16 |         45 |        653 |
| client\src\Pages\Admin\CustomerManage                                                                                         |          3 |        553 |         14 |         32 |        599 |
| client\src\Pages\Admin\EmployeeManage                                                                                         |          3 |        565 |         15 |         35 |        615 |
| client\src\Pages\Admin\OrderManage                                                                                            |          3 |        332 |         11 |         23 |        366 |
| client\src\Pages\Admin\PaymentManage                                                                                          |          2 |        224 |          6 |         16 |        246 |
| client\src\Pages\Admin\ProductManage                                                                                          |          3 |        437 |         16 |         28 |        481 |
| client\src\Pages\Admin\Profile                                                                                                |          2 |         27 |          3 |          3 |         33 |
| client\src\Pages\Admin\ReservationManage                                                                                      |          2 |        177 |          8 |         10 |        195 |
| client\src\Pages\Admin\Setting                                                                                                |          2 |         32 |          3 |          4 |         39 |
| client\src\Pages\Page404                                                                                                      |          2 |         56 |          3 |          8 |         67 |
| client\src\Pages\User                                                                                                         |         27 |        870 |         85 |        109 |      1,064 |
| client\src\Pages\User\AboutPage                                                                                               |          2 |         17 |          3 |          4 |         24 |
| client\src\Pages\User\Auth                                                                                                    |          4 |        315 |         36 |         38 |        389 |
| client\src\Pages\User\Auth\Login                                                                                              |          2 |        156 |         18 |         19 |        193 |
| client\src\Pages\User\Auth\Register                                                                                           |          2 |        159 |         18 |         19 |        196 |
| client\src\Pages\User\CartPages                                                                                               |          2 |         49 |          4 |          5 |         58 |
| client\src\Pages\User\DashboardAppPage                                                                                        |          2 |         30 |          3 |          5 |         38 |
| client\src\Pages\User\FAQPage                                                                                                 |          2 |         20 |          3 |          4 |         27 |
