Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReviewReducer\action.jsx                                                  | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReviewReducer\constants.jsx                                               | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReviewReducer\reducer.jsx                                                 | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\RoleReducer\action.jsx                                                    | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\RoleReducer\constant.jsx                                                  | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\RoleReducer\reducer.jsx                                                   | JavaScript JSX |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\TableReducer\action.jsx                                                   | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\TableReducer\constants.jsx                                                | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\TableReducer\reducer.jsx                                                  | JavaScript JSX |         45 |          0 |          5 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\UsersReducer\action.jsx                                                   | JavaScript JSX |         25 |          0 |          5 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\UsersReducer\constants.jsx                                                | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\UsersReducer\reducer.jsx                                                  | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\authApi.jsx                                                                | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\axiosConfig.jsx                                                            | JavaScript JSX |         60 |          3 |          8 |         71 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\cartApi.jsx                                                                | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\categoryApi.jsx                                                            | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\employeeApi.jsx                                                            | JavaScript JSX |         40 |          0 |          2 |         42 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\orderApi.jsx                                                               | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\paymentApi.jsx                                                             | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\productApi.jsx                                                             | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\reservationApi.jsx                                                         | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\reviewApi.jsx                                                              | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\roleApi.jsx                                                                | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\tableApi.jsx                                                               | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\userApi.jsx                                                                | JavaScript JSX |         36 |          0 |          2 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\config\editorConfig.jsx                                                            | JavaScript JSX |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\config\firebase\firebase.jsx                                                       | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\config\tableConfig.jsx                                                             | JavaScript JSX |         23 |          0 |          2 |         25 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\index.jsx                                                            | JavaScript JSX |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useAuth.jsx                                                          | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useCart.jsx                                                          | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useCategory.jsx                                                      | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useCommon.jsx                                                        | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useEmployee.jsx                                                      | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useOrder.jsx                                                         | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\usePayment.jsx                                                       | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useProduct.jsx                                                       | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useReservation.jsx                                                   | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useReview.jsx                                                        | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useRole.jsx                                                          | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useTable.jsx                                                         | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useUser.jsx                                                          | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\useReponsive.jsx                                                             | JavaScript JSX |         29 |          4 |         15 |         48 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\admin\DashboardLayoutAdmin.jsx                                             | JavaScript JSX |        216 |          7 |         13 |        236 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\admin\header\NotificationsPopover.jsx                                      | JavaScript JSX |        247 |          6 |         24 |        277 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\DashboardLayout.jsx                                              | JavaScript JSX |         36 |          4 |         10 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\AccountPopover.jsx                                        | JavaScript JSX |        134 |          3 |         12 |        149 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\LanguagePopover.jsx                                       | JavaScript JSX |         75 |          3 |         10 |         88 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\NotificationsPopover.jsx                                  | JavaScript JSX |        247 |          6 |         24 |        277 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\Searchbar.jsx                                             | JavaScript JSX |        100 |          0 |          9 |        109 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\index.jsx                                                 | JavaScript JSX |         65 |          7 |         11 |         83 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\index.jsx                                                        | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\nav\index.jsx                                                    | JavaScript JSX |        169 |         11 |         17 |        197 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\HomeLayout.jsx                                                        | JavaScript JSX |         16 |          2 |          4 |         22 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\footer\Footer.jsx                                                     | JavaScript JSX |        104 |          3 |          4 |        111 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\header\Header.jsx                                                     | JavaScript JSX |         91 |          3 |          8 |        102 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\header\nav\Nav.jsx                                                    | JavaScript JSX |        177 |          2 |          6 |        185 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\header\nav\index.jsx                                                  | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\index.jsx                                                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\simple\SimpleLayout.jsx                                                    | JavaScript JSX |         24 |          4 |          6 |         34 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\simple\index.jsx                                                           | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\main.jsx                                                                           | JavaScript JSX |          6 |          6 |          7 |         19 |
| c:\xampp\htdocs\restaurants_php\client\src\routers\PrivateRouter.jsx                                                          | JavaScript JSX |         31 |          2 |          8 |         41 |
| c:\xampp\htdocs\restaurants_php\client\src\routers\routes.jsx                                                                 | JavaScript JSX |        314 |         11 |          3 |        328 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Category\Category.jsx                                       | JavaScript JSX |         60 |          5 |          7 |         72 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Category\CategoryItem.jsx                                   | JavaScript JSX |         22 |          0 |          4 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\PopularProducts.jsx                                         | JavaScript JSX |         27 |          3 |          5 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\RecentlyProducts.jsx                                        | JavaScript JSX |         22 |          3 |          5 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Slider\Slider.jsx                                           | JavaScript JSX |         33 |          5 |          3 |         41 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Slider\SliderConfig.jsx                                     | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Slider\SliderItem.jsx                                       | JavaScript JSX |         20 |          2 |          4 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\index.jsx                                                   | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartConfirm\CartConfirm.jsx                                | JavaScript JSX |        241 |          5 |          8 |        254 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartConfirm\CartConfirmProductItem.jsx                     | JavaScript JSX |        128 |          2 |          5 |        135 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartConfirm\index.jsx                                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartDelivery.jsx                               | JavaScript JSX |        120 |          3 |          8 |        131 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartPayment.jsx                                | JavaScript JSX |         23 |          3 |          4 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartPaymentInfo.jsx                            | JavaScript JSX |         71 |          3 |          8 |         82 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartShipInfo.jsx                               | JavaScript JSX |        184 |          7 |         10 |        201 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartSelect.jsx                                  | JavaScript JSX |         33 |          3 |          5 |         41 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartSummary.jsx                                 | JavaScript JSX |        129 |          5 |         11 |        145 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartTable.jsx                                   | JavaScript JSX |        120 |         15 |         11 |        146 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartTableItem.jsx                               | JavaScript JSX |        298 |          3 |         15 |        316 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartStepper.jsx                                            | JavaScript JSX |        159 |         23 |         16 |        198 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartWithoutProducts.jsx                                    | JavaScript JSX |         27 |          3 |          5 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\index.jsx                                                  | JavaScript JSX |          2 |          0 |          2 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\common\ButtonBack.jsx                                           | JavaScript JSX |         14 |          2 |          4 |         20 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\common\index.jsx                                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderDetail.jsx                                           | JavaScript JSX |        324 |          8 |         12 |        344 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderInfo.jsx                                             | JavaScript JSX |        124 |          3 |          5 |        132 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderTab.jsx                                              | JavaScript JSX |         59 |          4 |          8 |         71 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderTabPanel.jsx                                         | JavaScript JSX |        132 |          4 |          5 |        141 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderTimeLine.jsx                                         | JavaScript JSX |         63 |          4 |          8 |         75 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\index.jsx                                                 | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductCard.jsx                                        | JavaScript JSX |         77 |          5 |         10 |         92 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductCartWidget.jsx                                  | JavaScript JSX |         39 |          5 |          6 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductFilterSidebar.jsx                               | JavaScript JSX |        226 |          6 |         21 |        253 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductList.jsx                                        | JavaScript JSX |         17 |          2 |          4 |         23 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductPagination.jsx                                  | JavaScript JSX |         21 |          2 |          4 |         27 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductRating.jsx                                      | JavaScript JSX |         28 |          0 |          4 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductSort.jsx                                        | JavaScript JSX |         66 |          1 |          7 |         74 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\index.jsx                                              | JavaScript JSX |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductDescription.jsx                   | JavaScript JSX |         30 |          0 |          5 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductInfo.jsx                          | JavaScript JSX |        205 |          4 |         12 |        221 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductQuantity.jsx                      | JavaScript JSX |         76 |          3 |          7 |         86 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductService.jsx                       | JavaScript JSX |         51 |          3 |          3 |         57 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductSlider.jsx                        | JavaScript JSX |         87 |          4 |          6 |         97 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductTabs.jsx                          | JavaScript JSX |         43 |          3 |          6 |         52 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\index.jsx                                | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\PreviewAvatar.jsx                                       | JavaScript JSX |         63 |          5 |          8 |         76 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\ProfileCardAvatar.jsx                                   | JavaScript JSX |         72 |         35 |          4 |        111 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\ProfileCardInfo.jsx                                     | JavaScript JSX |        160 |          6 |          4 |        170 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\index.jsx                                               | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reservation\Table.jsx                                           | JavaScript JSX |         96 |          7 |         10 |        113 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reservation\TableInfo.jsx                                       | JavaScript JSX |         70 |          3 |          3 |         76 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reservation\index.jsx                                           | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\ReviewItem.jsx                                          | JavaScript JSX |         78 |          5 |          9 |         92 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\ReviewList.jsx                                          | JavaScript JSX |         36 |          5 |          7 |         48 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\ReviewSumary.jsx                                        | JavaScript JSX |        207 |          5 |         15 |        227 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\index.jsx                                               | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\setting\Notification.jsx                                        | JavaScript JSX |         85 |          2 |          4 |         91 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\setting\UpdatePassword.jsx                                      | JavaScript JSX |        171 |          7 |          7 |        185 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\setting\index.jsx                                               | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\Banner.jsx                                                           | JavaScript JSX |         83 |          2 |          5 |         90 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\WhatIs.jsx                                                           | JavaScript JSX |        102 |          2 |          5 |        109 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\index.jsx                                                            | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\slider\Slider.jsx                                                    | JavaScript JSX |         36 |          4 |          4 |         44 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\slider\SliderItem.jsx                                                | JavaScript JSX |         83 |          3 |          6 |         92 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\slider\sliderConfig.jsx                                              | JavaScript JSX |         75 |          0 |          1 |         76 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\auth\LoginForm.jsx                                                   | JavaScript JSX |        149 |          8 |          6 |        163 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\auth\index.jsx                                                       | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\category\ProductItem.jsx                                             | JavaScript JSX |        115 |          5 |          8 |        128 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\category\index.jsx                                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\AppWebsiteVisits.jsx                                       | JavaScript JSX |         38 |          3 |          5 |         46 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\index.jsx                                                  | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-budget.jsx                                        | JavaScript JSX |         84 |          3 |          4 |         91 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-latest-orders.jsx                                 | JavaScript JSX |         96 |          4 |          8 |        108 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-latest-products.jsx                               | JavaScript JSX |         95 |          5 |          8 |        108 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-sales.jsx                                         | JavaScript JSX |        155 |          0 |          6 |        161 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-total-customers.jsx                               | JavaScript JSX |         83 |          0 |          4 |         87 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-total-order.jsx                                   | JavaScript JSX |         54 |          1 |          4 |         59 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-total-profit.jsx                                  | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-traffic.jsx                                       | JavaScript JSX |        131 |          0 |          8 |        139 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\OrderDetail.jsx                                                | JavaScript JSX |        266 |          6 |          8 |        280 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\OrderInfo.jsx                                                  | JavaScript JSX |        120 |          3 |          5 |        128 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\OrderTimeLine.jsx                                              | JavaScript JSX |         63 |          4 |          8 |         75 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\index.jsx                                                      | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormDetail.jsx                                        | JavaScript JSX |         67 |          0 |          5 |         72 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormImage.jsx                                         | JavaScript JSX |         95 |         94 |         10 |        199 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormPrice.jsx                                         | JavaScript JSX |         42 |          2 |          4 |         48 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormProperty.jsx                                      | JavaScript JSX |        132 |          3 |          8 |        143 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\index.jsx                                                    | JavaScript JSX |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\PreviewAvatar.jsx                                            | JavaScript JSX |         58 |          4 |          7 |         69 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\ProfileCardAvatar.jsx                                        | JavaScript JSX |         72 |         35 |          4 |        111 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\ProfileCardInfo.jsx                                          | JavaScript JSX |        140 |          6 |          4 |        150 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\index.jsx                                                    | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\Reservation.jsx                                          | JavaScript JSX |        148 |         25 |         10 |        183 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\ReservationTable.jsx                                     | JavaScript JSX |        164 |          6 |         13 |        183 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\ReservationTabs.jsx                                      | JavaScript JSX |         42 |          3 |          5 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\index.jsx                                                | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\setting\Notification.jsx                                             | JavaScript JSX |         85 |          2 |          4 |         91 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\setting\UpdatePassword.jsx                                           | JavaScript JSX |        171 |          7 |          5 |        183 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\setting\index.jsx                                                    | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\LoginForm\LoginForm.jsx                                               | JavaScript JSX |        138 |          7 |          8 |        153 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\LoginForm\index.jsx                                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\RegisterForm\RegisterForm.jsx                                         | JavaScript JSX |        257 |          7 |          9 |        273 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\RegisterForm\index.jsx                                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\Accordion.jsx                                                          | JavaScript JSX |         40 |          3 |          4 |         47 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\AccordionItems.jsx                                                     | JavaScript JSX |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\Banner.jsx                                                             | JavaScript JSX |        115 |          2 |          5 |        122 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\ContactForm.jsx                                                        | JavaScript JSX |         60 |          2 |          6 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\Service.jsx                                                            | JavaScript JSX |         97 |          2 |          6 |        105 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\index.jsx                                                              | JavaScript JSX |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\Main\Main.jsx                                                         | JavaScript JSX |        198 |          1 |         12 |        211 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\Main\index.jsx                                                        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\Accordion.jsx                                               | JavaScript JSX |         43 |          4 |          4 |         51 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\AccordionItems.jsx                                          | JavaScript JSX |         43 |          0 |          2 |         45 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\StillQuestions.jsx                                          | JavaScript JSX |         49 |          2 |          5 |         56 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\index.jsx                                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\info\Info.jsx                                                         | JavaScript JSX |         56 |          3 |          4 |         63 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\info\InfoCard.jsx                                                     | JavaScript JSX |         61 |          2 |          5 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\info\index.jsx                                                        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\Service.jsx                                                   | JavaScript JSX |         35 |          4 |          4 |         43 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\ServiceItem.jsx                                               | JavaScript JSX |         30 |          3 |          4 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\config.jsx                                                    | JavaScript JSX |         36 |          0 |          2 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\index.jsx                                                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\trusted\Trusted.jsx                                                   | JavaScript JSX |         27 |          1 |          3 |         31 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\trusted\index.jsx                                                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\serviceWorker.jsx                                                                  | JavaScript JSX |         89 |         33 |         14 |        136 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\ThemeProviders.jsx                                                           | JavaScript JSX |         37 |          3 |          7 |         47 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\customShadows.jsx                                                            | JavaScript JSX |         24 |          5 |          4 |         33 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\globalStyles.jsx                                                             | JavaScript JSX |         57 |          5 |          5 |         67 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Autocomplete.jsx                                                   | JavaScript JSX |         11 |          1 |          2 |         14 |
