Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 500 files,  45804 codes, 2572 comments, 2772 blanks, all 51148 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderDetail.jsx                                   | JavaScript JSX |        324 |          8 |         12 |        344 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderInfo.jsx                                     | JavaScript JSX |        124 |          3 |          5 |        132 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderTab.jsx                                      | JavaScript JSX |         59 |          4 |          8 |         71 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderTabPanel.jsx                                 | JavaScript JSX |        132 |          4 |          5 |        141 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\OrderTimeLine.jsx                                 | JavaScript JSX |         63 |          4 |          8 |         75 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\order\index.jsx                                         | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductCard.jsx                                | JavaScript JSX |         77 |          5 |         10 |         92 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductCartWidget.jsx                          | JavaScript JSX |         39 |          5 |          6 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductFilterSidebar.jsx                       | JavaScript JSX |        226 |          6 |         21 |        253 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductList.jsx                                | JavaScript JSX |         17 |          2 |          4 |         23 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductPagination.jsx                          | JavaScript JSX |         21 |          2 |          4 |         27 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductRating.jsx                              | JavaScript JSX |         28 |          0 |          4 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\ProductSort.jsx                                | JavaScript JSX |         66 |          1 |          7 |         74 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\index.jsx                                      | JavaScript JSX |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductDescription.jsx           | JavaScript JSX |         30 |          0 |          5 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductInfo.jsx                  | JavaScript JSX |        205 |          4 |         12 |        221 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductQuantity.jsx              | JavaScript JSX |         76 |          3 |          7 |         86 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductService.jsx               | JavaScript JSX |         51 |          3 |          3 |         57 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductSlider.jsx                | JavaScript JSX |         87 |          4 |          6 |         97 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\ProductTabs.jsx                  | JavaScript JSX |         43 |          3 |          6 |         52 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\products\productdetail\index.jsx                        | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\PreviewAvatar.jsx                               | JavaScript JSX |         63 |          5 |          8 |         76 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\ProfileCardAvatar.jsx                           | JavaScript JSX |         72 |         35 |          4 |        111 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\ProfileCardInfo.jsx                             | JavaScript JSX |        160 |          6 |          4 |        170 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\profile\index.jsx                                       | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reservation\Table.jsx                                   | JavaScript JSX |         96 |          7 |         10 |        113 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reservation\TableInfo.jsx                               | JavaScript JSX |         70 |          3 |          3 |         76 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reservation\index.jsx                                   | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\ReviewItem.jsx                                  | JavaScript JSX |         78 |          5 |          9 |         92 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\ReviewList.jsx                                  | JavaScript JSX |         36 |          5 |          7 |         48 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\ReviewSumary.jsx                                | JavaScript JSX |        207 |          5 |         15 |        227 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\reviews\index.jsx                                       | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\setting\Notification.jsx                                | JavaScript JSX |         85 |          2 |          4 |         91 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\setting\UpdatePassword.jsx                              | JavaScript JSX |        171 |          7 |          7 |        185 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\setting\index.jsx                                       | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\Banner.jsx                                                   | JavaScript JSX |         83 |          2 |          5 |         90 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\WhatIs.jsx                                                   | JavaScript JSX |        102 |          2 |          5 |        109 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\index.jsx                                                    | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\slider\Slider.jsx                                            | JavaScript JSX |         36 |          4 |          4 |         44 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\slider\SliderItem.jsx                                        | JavaScript JSX |         83 |          3 |          6 |         92 |
| c:\xampp\htdocs\restaurants_php\client\src\section\about\slider\sliderConfig.jsx                                      | JavaScript JSX |         75 |          0 |          1 |         76 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\auth\LoginForm.jsx                                           | JavaScript JSX |        149 |          8 |          6 |        163 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\auth\index.jsx                                               | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\category\ProductItem.jsx                                     | JavaScript JSX |        115 |          5 |          8 |        128 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\category\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\AppWebsiteVisits.jsx                               | JavaScript JSX |         38 |          3 |          5 |         46 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\index.jsx                                          | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-budget.jsx                                | JavaScript JSX |         84 |          3 |          4 |         91 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-latest-orders.jsx                         | JavaScript JSX |         96 |          4 |          8 |        108 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-latest-products.jsx                       | JavaScript JSX |         95 |          5 |          8 |        108 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-sales.jsx                                 | JavaScript JSX |        155 |          0 |          6 |        161 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-total-customers.jsx                       | JavaScript JSX |         83 |          0 |          4 |         87 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-total-order.jsx                           | JavaScript JSX |         54 |          1 |          4 |         59 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-total-profit.jsx                          | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\dashboard\overview-traffic.jsx                               | JavaScript JSX |        131 |          0 |          8 |        139 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\OrderDetail.jsx                                        | JavaScript JSX |        266 |          6 |          8 |        280 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\OrderInfo.jsx                                          | JavaScript JSX |        120 |          3 |          5 |        128 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\OrderTimeLine.jsx                                      | JavaScript JSX |         63 |          4 |          8 |         75 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\order\index.jsx                                              | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormDetail.jsx                                | JavaScript JSX |         67 |          0 |          5 |         72 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormImage.jsx                                 | JavaScript JSX |         95 |         94 |         10 |        199 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormPrice.jsx                                 | JavaScript JSX |         42 |          2 |          4 |         48 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\ProductFormProperty.jsx                              | JavaScript JSX |        132 |          3 |          8 |        143 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\product\index.jsx                                            | JavaScript JSX |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\PreviewAvatar.jsx                                    | JavaScript JSX |         58 |          4 |          7 |         69 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\ProfileCardAvatar.jsx                                | JavaScript JSX |         72 |         35 |          4 |        111 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\ProfileCardInfo.jsx                                  | JavaScript JSX |        140 |          6 |          4 |        150 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\profile\index.jsx                                            | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\Reservation.jsx                                  | JavaScript JSX |        148 |         25 |         10 |        183 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\ReservationTable.jsx                             | JavaScript JSX |        164 |          6 |         13 |        183 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\ReservationTabs.jsx                              | JavaScript JSX |         42 |          3 |          5 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\reservation\index.jsx                                        | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\setting\Notification.jsx                                     | JavaScript JSX |         85 |          2 |          4 |         91 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\setting\UpdatePassword.jsx                                   | JavaScript JSX |        171 |          7 |          5 |        183 |
| c:\xampp\htdocs\restaurants_php\client\src\section\admin\setting\index.jsx                                            | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\LoginForm\LoginForm.jsx                                       | JavaScript JSX |        138 |          7 |          8 |        153 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\LoginForm\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\RegisterForm\RegisterForm.jsx                                 | JavaScript JSX |        257 |          7 |          9 |        273 |
| c:\xampp\htdocs\restaurants_php\client\src\section\auth\RegisterForm\index.jsx                                        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\Accordion.jsx                                                  | JavaScript JSX |         40 |          3 |          4 |         47 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\AccordionItems.jsx                                             | JavaScript JSX |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\Banner.jsx                                                     | JavaScript JSX |        115 |          2 |          5 |        122 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\ContactForm.jsx                                                | JavaScript JSX |         60 |          2 |          6 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\Service.jsx                                                    | JavaScript JSX |         97 |          2 |          6 |        105 |
| c:\xampp\htdocs\restaurants_php\client\src\section\faq\index.jsx                                                      | JavaScript JSX |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\Main\Main.jsx                                                 | JavaScript JSX |        198 |          1 |         12 |        211 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\Main\index.jsx                                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\Accordion.jsx                                       | JavaScript JSX |         43 |          4 |          4 |         51 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\AccordionItems.jsx                                  | JavaScript JSX |         43 |          0 |          2 |         45 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\StillQuestions.jsx                                  | JavaScript JSX |         49 |          2 |          5 |         56 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\accordion\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\info\Info.jsx                                                 | JavaScript JSX |         56 |          3 |          4 |         63 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\info\InfoCard.jsx                                             | JavaScript JSX |         61 |          2 |          5 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\info\index.jsx                                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\Service.jsx                                           | JavaScript JSX |         35 |          4 |          4 |         43 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\ServiceItem.jsx                                       | JavaScript JSX |         30 |          3 |          4 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\config.jsx                                            | JavaScript JSX |         36 |          0 |          2 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\service\index.jsx                                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\trusted\Trusted.jsx                                           | JavaScript JSX |         27 |          1 |          3 |         31 |
| c:\xampp\htdocs\restaurants_php\client\src\section\home\trusted\index.jsx                                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\serviceWorker.jsx                                                          | JavaScript JSX |         89 |         33 |         14 |        136 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\ThemeProviders.jsx                                                   | JavaScript JSX |         37 |          3 |          7 |         47 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\customShadows.jsx                                                    | JavaScript JSX |         24 |          5 |          4 |         33 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\globalStyles.jsx                                                     | JavaScript JSX |         57 |          5 |          5 |         67 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Autocomplete.jsx                                           | JavaScript JSX |         11 |          1 |          2 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Backdrop.jsx                                               | JavaScript JSX |         15 |          1 |          3 |         19 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Button.jsx                                                 | JavaScript JSX |         41 |          1 |          3 |         45 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Card.jsx                                                   | JavaScript JSX |         32 |          1 |          2 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Input.jsx                                                  | JavaScript JSX |         64 |          1 |          3 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Paper.jsx                                                  | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Table.jsx                                                  | JavaScript JSX |         12 |          1 |          2 |         15 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Tooltip.jsx                                                | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Typography.jsx                                             | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\index.jsx                                                  | JavaScript JSX |         22 |          2 |          3 |         27 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\palette.jsx                                                          | JavaScript JSX |         93 |          2 |         11 |        106 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\shadows.jsx                                                          | JavaScript JSX |         35 |          3 |          4 |         42 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\typography.jsx                                                       | JavaScript JSX |         97 |          3 |          8 |        108 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\cssStyles.jsx                                                        | JavaScript JSX |         78 |          7 |         17 |        102 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\formatNumber.jsx                                                     | JavaScript JSX |         24 |          1 |         13 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\formatTime.jsx                                                       | JavaScript JSX |         19 |          1 |          8 |         28 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\setAuthToken.jsx                                                     | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\restaurants_php\client\vite.config.js                                                                 | JavaScript     |          5 |          1 |          2 |          8 |
| c:\xampp\htdocs\restaurants_php\server\README.md                                                                      | Markdown       |         45 |          0 |         22 |         67 |
| c:\xampp\htdocs\restaurants_php\server\app\Console\Kernel.php                                                         | PHP            |         15 |          7 |          6 |         28 |
| c:\xampp\htdocs\restaurants_php\server\app\Exceptions\Handler.php                                                     | PHP            |         17 |          9 |          5 |         31 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\AdminAuthController.php                                   | PHP            |         50 |          0 |          6 |         56 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\AuthController.php                                        | PHP            |         76 |          6 |         17 |         99 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\CartController.php                                        | PHP            |         92 |         10 |         22 |        124 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\CategoryController.php                                    | PHP            |         98 |         15 |         25 |        138 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\EmployeeController.php                                    | PHP            |        151 |         17 |         29 |        197 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\OrderController.php                                       | PHP            |        138 |         23 |         25 |        186 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\PaymentController.php                                     | PHP            |        217 |         15 |         41 |        273 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\ProductController.php                                     | PHP            |        138 |          7 |         28 |        173 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\ReservationController.php                                 | PHP            |         22 |         20 |          8 |         50 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\ReviewController.php                                      | PHP            |         74 |          8 |         17 |         99 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\RoleController.php                                        | PHP            |         35 |         12 |          8 |         55 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\TableController.php                                       | PHP            |        149 |         18 |         23 |        190 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\UserController.php                                        | PHP            |        135 |         21 |         28 |        184 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Kernel.php                                                            | PHP            |         41 |         21 |          7 |         69 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\Authenticate.php                                           | PHP            |         11 |          3 |          4 |         18 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\EncryptCookies.php                                         | PHP            |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\PreventRequestsDuringMaintenance.php                       | PHP            |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\RedirectIfAuthenticated.php                                | PHP            |         20 |          5 |          6 |         31 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\TrimStrings.php                                            | PHP            |         11 |          5 |          4 |         20 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\TrustHosts.php                                             | PHP            |         12 |          5 |          4 |         21 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\TrustProxies.php                                           | PHP            |         14 |         10 |          5 |         29 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\ValidateSignature.php                                      | PHP            |          8 |         11 |          4 |         23 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Middleware\VerifyCsrfToken.php                                        | PHP            |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Cart.php                                                            | PHP            |         15 |          5 |          6 |         26 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\CartDetail.php                                                      | PHP            |         16 |          5 |          7 |         28 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Category.php                                                        | PHP            |         17 |          5 |          5 |         27 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Employee.php                                                        | PHP            |         22 |          5 |          5 |         32 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\ImageProduct.php                                                    | PHP            |         15 |          0 |          5 |         20 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Order.php                                                           | PHP            |         30 |          0 |          7 |         37 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Payment.php                                                         | PHP            |         19 |          0 |          5 |         24 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Product.php                                                         | PHP            |         29 |          0 |          6 |         35 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Reservation.php                                                     | PHP            |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Review.php                                                          | PHP            |         18 |          0 |          5 |         23 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Role.php                                                            | PHP            |         14 |          0 |          6 |         20 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\Table.php                                                           | PHP            |         15 |          0 |          6 |         21 |
| c:\xampp\htdocs\restaurants_php\server\app\Models\User.php                                                            | PHP            |         35 |         16 |          8 |         59 |
| c:\xampp\htdocs\restaurants_php\server\app\Providers\AppServiceProvider.php                                           | PHP            |         12 |          8 |          5 |         25 |
| c:\xampp\htdocs\restaurants_php\server\app\Providers\AuthServiceProvider.php                                          | PHP            |         11 |         11 |          5 |         27 |
| c:\xampp\htdocs\restaurants_php\server\app\Providers\BroadcastServiceProvider.php                                     | PHP            |         12 |          3 |          5 |         20 |
| c:\xampp\htdocs\restaurants_php\server\app\Providers\EventServiceProvider.php                                         | PHP            |         21 |         12 |          6 |         39 |
| c:\xampp\htdocs\restaurants_php\server\app\Providers\RouteServiceProvider.php                                         | PHP            |         24 |         10 |          7 |         41 |
| c:\xampp\htdocs\restaurants_php\server\bootstrap\app.php                                                              | PHP            |         17 |         30 |          9 |         56 |
| c:\xampp\htdocs\restaurants_php\server\composer.json                                                                  | JSON           |         68 |          0 |          1 |         69 |
| c:\xampp\htdocs\restaurants_php\server\composer.lock                                                                  | JSON           |      9,385 |          0 |          1 |      9,386 |
| c:\xampp\htdocs\restaurants_php\server\config\app.php                                                                 | PHP            |         30 |        130 |         31 |        191 |
| c:\xampp\htdocs\restaurants_php\server\config\auth.php                                                                | PHP            |         52 |         74 |         15 |        141 |
| c:\xampp\htdocs\restaurants_php\server\config\broadcasting.php                                                        | PHP            |         36 |         23 |         13 |         72 |
| c:\xampp\htdocs\restaurants_php\server\config\cache.php                                                               | PHP            |         59 |         34 |         19 |        112 |
| c:\xampp\htdocs\restaurants_php\server\config\cloudinary.php                                                          | PHP            |          6 |         30 |          8 |         44 |
| c:\xampp\htdocs\restaurants_php\server\config\cors.php                                                                | PHP            |          3 |         29 |          3 |         35 |
| c:\xampp\htdocs\restaurants_php\server\config\database.php                                                            | PHP            |         83 |         47 |         22 |        152 |
| c:\xampp\htdocs\restaurants_php\server\config\filesystems.php                                                         | PHP            |         32 |         32 |         13 |         77 |
| c:\xampp\htdocs\restaurants_php\server\config\hashing.php                                                             | PHP            |         12 |         32 |          9 |         53 |
| c:\xampp\htdocs\restaurants_php\server\config\logging.php                                                             | PHP            |         79 |         34 |         19 |        132 |
| c:\xampp\htdocs\restaurants_php\server\config\mail.php                                                                | PHP            |         54 |         53 |         19 |        126 |
| c:\xampp\htdocs\restaurants_php\server\config\queue.php                                                               | PHP            |         51 |         42 |         17 |        110 |
| c:\xampp\htdocs\restaurants_php\server\config\sanctum.php                                                             | PHP            |         15 |         41 |         12 |         68 |
| c:\xampp\htdocs\restaurants_php\server\config\services.php                                                            | PHP            |         17 |         11 |          7 |         35 |
| c:\xampp\htdocs\restaurants_php\server\config\session.php                                                             | PHP            |         22 |        147 |         33 |        202 |
| c:\xampp\htdocs\restaurants_php\server\config\view.php                                                                | PHP            |         10 |         20 |          7 |         37 |
| c:\xampp\htdocs\restaurants_php\server\config\vnpay.php                                                               | PHP            |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\restaurants_php\server\database\factories\UserFactory.php                                             | PHP            |         23 |         11 |          5 |         39 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php   | PHP            |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2019_08_19_000000_create_failed_jobs_table.php             | PHP            |         23 |          6 |          4 |         33 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php  | PHP            |         24 |          6 |          4 |         34 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2020_06_14_000001_create_media_table.php                   | PHP            |         23 |          5 |          4 |         32 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_111955_create_roles_table.php                   | PHP            |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_112153_create_employees_table.php               | PHP            |         29 |          6 |          5 |         40 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_112248_create_categories_table.php              | PHP            |         22 |          6 |          5 |         33 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_112338_create_products_table.php                | PHP            |         31 |          6 |          4 |         41 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_112713_create_image_product_table.php           | PHP            |         21 |          6 |          4 |         31 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_114355_create_users_table.php                   | PHP            |         29 |          6 |          5 |         40 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_29_125726_create_payments_table.php                | PHP            |         25 |          6 |          4 |         35 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_31_073649_create_carts_table.php                   | PHP            |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_10_31_074502_create_cart_detail_table.php             | PHP            |         25 |          6 |          4 |         35 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_11_01_090101_remove_image_url_from_products_table.php | PHP            |         18 |          7 |          4 |         29 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_11_02_130817_create_reviews_table.php                 | PHP            |         26 |          6 |          4 |         36 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_11_02_133128_create_orders_table.php                  | PHP            |         34 |          6 |          4 |         44 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_11_02_134616_create_tables_table.php                  | PHP            |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\restaurants_php\server\database\migrations\2023_11_04_132829_create_reservations_table.php            | PHP            |         24 |          6 |          4 |         34 |
